Gender,Age,Annual Income ($),Spending Score (1-100),Work Experience,Family Size,Profession
Male,19,15000,39,1,4,Healthcare
Male,21,35000,81,3,3,Engineer
Female,20,86000,6,1,1,Engineer
Female,23,59000,77,0,2,Lawyer
Female,31,38000,40,2,6,Entertainment
Female,22,58000,76,0,2,Artist
Female,35,31000,6,1,3,Healthcare
Female,23,84000,94,1,3,Healthcare
Male,64,97000,3,0,3,Engineer
Female,30,98000,72,1,4,Artist
Male,67,7000,14,1,3,Engineer
Female,35,93000,99,4,4,Healthcare
Female,58,80000,15,0,5,Executive
Female,24,91000,77,1,1,Lawyer
Male,37,19000,13,0,1,Doctor
Male,22,51000,79,1,2,Healthcare
Female,35,29000,35,9,5,Homemaker
Male,20,89000,66,1,6,Healthcare
Male,52,20000,29,1,4,Entertainment
Female,35,62000,98,0,1,Artist
Male,35,96000,35,12,1,Homemaker
Male,25,4000,73,3,4,Healthcare
Female,46,42000,5,13,2,Artist
Male,31,71000,73,5,2,Artist
Female,54,67000,14,1,3,Executive
Male,29,52000,82,1,3,Artist
Female,45,68000,32,9,8,Healthcare
Male,35,78000,61,1,3,Artist
Female,40,18000,31,0,1,Artist
Female,23,20000,87,5,4,Artist
Male,60,39000,4,0,3,Artist
Female,21,34000,73,1,2,Doctor
Male,53,59000,4,1,3,Healthcare
Male,18,62000,92,9,7,Homemaker
Female,49,91000,14,1,2,Lawyer
Female,21,95000,81,3,4,Healthcare
Female,42,14000,17,5,1,Doctor
Female,30,62000,73,1,5,Healthcare
Female,36,9000,26,8,2,Artist
Female,20,69000,75,8,2,Artist
Female,65,25000,35,4,1,Artist
Male,24,85000,92,0,2,Healthcare
Male,48,22000,36,14,3,Artist
Female,31,33000,61,1,2,Artist
Female,49,72000,28,8,1,Engineer
Female,24,3000,65,4,2,Lawyer
Female,50,52000,55,0,4,Artist
Female,27,71000,47,12,1,Healthcare
Female,29,78000,42,0,4,Healthcare
Female,31,25000,42,1,1,Engineer
Female,49,88000,52,1,2,Artist
Male,33,97000,60,1,2,Artist
Female,31,74000,54,1,1,Artist
Male,59,68000,60,0,2,Entertainment
Female,50,18000,45,1,1,Marketing
Male,47,95000,41,14,2,Artist
Female,51,71000,50,9,4,Healthcare
Male,69,8000,46,8,2,Doctor
Female,27,57000,51,1,3,Artist
Male,53,89000,46,1,6,Lawyer
Male,70,84000,56,0,2,Artist
Male,19,50000,55,9,2,Artist
Female,67,50000,52,0,3,Lawyer
Female,54,48000,59,1,2,Lawyer
Male,63,63000,51,7,2,Lawyer
Male,18,9000,59,0,2,Entertainment
Female,43,3000,50,0,2,Doctor
Female,68,82000,48,8,4,Artist
Male,19,81000,59,0,4,Artist
Female,32,97000,47,2,2,Homemaker
Male,70,91000,55,8,2,Healthcare
Female,47,9000,42,8,2,Entertainment
Female,60,44000,49,0,5,Artist
Female,60,10000,56,8,4,Healthcare
Male,59,89000,47,0,4,Artist
Male,26,49000,54,0,3,Homemaker
Female,45,67000,53,0,2,Doctor
Male,40,99000,48,4,3,Artist
Female,23,97000,52,2,2,Engineer
Female,49,98000,42,1,1,
Male,57,52000,51,0,4,Healthcare
Male,38,61000,55,6,3,Healthcare
Male,67,120000,41,8,1,Artist
Female,46,34000,44,8,4,Entertainment
Female,21,24000,57,1,3,Marketing
Male,48,31000,46,7,5,Healthcare
Female,55,11000,58,0,3,Artist
Female,22,55000,55,5,2,Artist
Female,34,76000,60,7,3,Entertainment
Female,50,56000,46,0,2,Doctor
Female,68,46000,55,0,3,Entertainment
Male,18,36000,41,1,4,Artist
Male,48,88000,49,1,2,Artist
Female,40,31000,40,1,2,Entertainment
Female,32,24000,42,0,1,Artist
Male,24,80000,52,10,1,Artist
Female,47,2000,47,0,1,Artist
Female,27,67000,50,0,2,Artist
Male,48,58000,42,1,2,Doctor
Male,20,80000,49,3,3,Engineer
Female,23,65000,41,0,4,Artist
Female,49,4000,48,1,7,Executive
Male,67,98000,59,0,3,Artist
Male,26,52000,55,0,5,Executive
Male,49,86000,56,10,2,Healthcare
Female,21,82000,42,1,2,Doctor
Female,66,43000,50,3,2,Homemaker
Male,54,78000,46,1,1,Lawyer
Male,68,13000,43,6,5,Healthcare
Male,66,13000,48,9,3,Healthcare
Male,65,34000,52,4,4,Entertainment
Female,19,25000,54,0,1,Artist
Female,38,71000,42,1,5,Doctor
Male,19,2000,46,1,1,Artist
Female,18,97000,48,0,3,Executive
Female,19,51000,50,8,4,Executive
Female,63,9000,43,1,1,Lawyer
Female,49,79000,59,0,2,Artist
Female,51,84000,43,2,7,
Female,50,87000,57,1,2,Artist
Male,27,36000,56,0,3,Executive
Female,38,50000,40,1,4,Executive
Female,40,97000,58,9,4,Engineer
Male,39,6000,91,1,3,Healthcare
Female,23,12000,29,9,2,Entertainment
Female,31,46000,77,1,2,Marketing
Male,43,89000,35,0,7,Engineer
Male,40,4000,95,0,2,Artist
Male,59,38000,11,0,2,Engineer
Male,38,64000,75,8,5,Entertainment
Male,47,66000,9,9,5,Executive
Male,39,26000,75,0,2,Lawyer
Female,25,41000,34,6,4,Healthcare
Female,31,45000,71,5,1,Artist
Male,20,89000,5,1,2,Engineer
Female,29,92000,88,5,5,Executive
Female,44,76000,7,5,2,Artist
Male,32,85000,73,3,4,Artist
Male,19,22000,10,8,4,Marketing
Female,35,15000,72,4,4,Artist
Female,57,32000,5,0,2,Engineer
Male,32,66000,93,0,5,Artist
Female,28,62000,40,5,3,Doctor
Female,32,85000,87,1,2,Lawyer
Male,25,71000,12,0,5,Engineer
Male,28,26000,97,8,5,Marketing
Male,48,52000,36,9,2,Engineer
Female,32,38000,74,1,1,Lawyer
Female,34,51000,22,7,4,Healthcare
Male,34,90000,90,6,3,Artist
Male,43,30000,17,0,9,Lawyer
Male,39,41000,88,0,1,Engineer
Female,44,17000,20,0,2,Engineer
Female,38,92000,76,2,2,Artist
Female,47,80000,16,0,4,Healthcare
Female,27,10000,89,8,4,Marketing
Male,37,16000,1,1,1,Executive
Female,30,87000,78,3,4,Artist
Male,34,66000,1,1,2,Lawyer
Female,30,86000,73,3,3,Artist
Female,56,9000,35,1,1,Artist
Female,29,50000,83,1,5,Healthcare
Male,19,35000,5,0,5,Executive
Female,31,58000,93,1,5,Healthcare
Male,50,47000,26,0,2,Doctor
Female,36,54000,75,5,3,Artist
Male,42,79000,20,9,3,Homemaker
Female,33,83000,95,0,5,Artist
Female,36,57000,27,0,3,Artist
Male,32,0,63,2,2,Artist
Male,40,69000,13,3,5,Artist
Male,28,4000,75,0,2,Executive
Male,36,79000,10,0,2,Lawyer
Male,36,99000,92,5,2,Artist
Female,52,20000,13,0,2,Lawyer
Female,30,28000,86,3,4,Artist
Male,58,29000,15,11,1,Engineer
Male,27,45000,69,2,6,Healthcare
Male,59,86000,14,4,3,Healthcare
Male,35,42000,90,8,1,Engineer
Female,37,59000,32,7,2,Artist
Female,32,61000,86,7,5,Entertainment
Male,46,11000,15,7,1,Artist
Female,29,66000,88,4,4,Artist
Female,41,39000,39,1,1,Artist
Male,30,72000,97,6,2,Artist
Female,54,14000,24,1,2,Lawyer
Male,28,44000,68,5,3,Doctor
Female,41,76000,17,8,2,Engineer
Female,36,95000,85,4,2,Artist
Female,34,92000,23,5,3,Artist
Female,32,98000,69,8,2,Artist
Male,33,96000,8,9,2,Executive
Female,38,45000,91,10,4,Artist
Female,47,8000,16,7,2,Artist
Female,35,46000,79,1,3,Executive
Female,45,78000,28,0,2,Artist
Male,32,4000,74,1,5,Artist
Male,32,81000,18,1,2,Executive
Male,30,33000,83,4,2,Artist
Female,21,40000,10,0,3,Healthcare
Male,34,85000,16,9,3,Healthcare
Female,16,60000,0,6,8,Engineer
Female,76,60000,39,4,2,Healthcare
Female,62,63000,59,0,2,Entertainment
Female,63,10000,52,8,3,Healthcare
Female,19,55000,61,0,3,Healthcare
Male,46,93000,12,2,1,Artist
Female,48,15000,7,0,2,Doctor
Female,80,39000,33,9,4,Engineer
Female,1,57000,93,1,2,Engineer
Female,0,22000,92,2,1,Artist
Male,86,12000,70,2,4,Marketing
Male,49,50000,82,8,1,Lawyer
Male,48,95000,68,2,4,Doctor
Female,46,66000,70,3,3,Healthcare
Male,79,20000,40,6,2,Doctor
Female,83,35000,99,8,2,Doctor
Female,66,71000,34,9,2,Executive
Female,59,76000,61,9,1,
Female,39,84000,33,5,3,Artist
Female,95,72000,51,4,2,Engineer
Male,43,33000,55,4,3,Artist
Female,93,93000,37,1,5,Healthcare
Female,40,83000,48,4,1,Homemaker
Female,78,23000,8,1,1,Engineer
Female,25,40000,77,5,4,Artist
Male,76,89000,86,9,4,Healthcare
Male,0,33000,64,1,1,Marketing
Male,15,94000,30,7,2,Healthcare
Female,6,93000,53,8,2,Lawyer
Male,84,7000,28,0,4,Healthcare
Female,67,18000,88,0,2,Lawyer
Female,78,3000,14,0,4,Healthcare
Female,4,84000,54,9,1,Artist
Female,29,62000,34,0,4,Healthcare
Male,91,9000,96,1,5,Healthcare
Male,95,36000,35,0,4,
Male,55,37000,74,1,4,Lawyer
Female,14,50000,11,1,2,Artist
Male,92,83000,16,1,5,Executive
Female,65,79000,17,0,3,Artist
Female,84,40000,14,1,4,Healthcare
Female,77,47000,58,0,6,Artist
Female,53,4000,20,0,4,Artist
Female,28,38000,75,7,2,Entertainment
Male,23,0,96,1,3,Doctor
Female,32,7000,16,1,2,Artist
Female,37,41000,2,1,2,Artist
Female,89,65000,0,0,5,Engineer
Male,80,20000,93,1,3,Engineer
Female,27,44000,65,8,1,Doctor
Female,78,3000,14,5,4,Artist
Female,86,72000,13,7,3,Lawyer
Female,46,27000,32,4,4,Engineer
Male,59,85000,49,4,2,Lawyer
Male,12,38000,18,10,1,Executive
Male,79,73000,96,6,7,Homemaker
Female,79,64000,64,2,3,Artist
Male,26,26000,60,6,4,Executive
Female,63,47000,16,2,3,Artist
Female,52,35000,85,2,6,Doctor
Female,32,31000,24,2,3,Lawyer
Female,64,13000,38,3,4,Engineer
Female,37,79000,10,1,7,Homemaker
Male,7,82000,39,2,2,Entertainment
Female,40,28000,68,1,1,Artist
Female,78,36000,79,0,3,Artist
Female,34,8000,76,6,6,Entertainment
Female,52,88000,39,1,2,Artist
Male,94,91000,36,0,4,Entertainment
Female,1,12000,82,0,3,Doctor
Female,96,1000,76,0,3,Entertainment
Female,18,143000,99,0,2,Artist
Female,37,18000,57,1,2,Artist
Male,78,65000,89,1,2,Lawyer
Male,16,9000,88,7,4,Executive
Male,93,95000,21,1,1,Artist
Female,74,78000,12,9,3,Engineer
Male,68,48000,73,3,3,Healthcare
Female,32,63000,87,1,4,Executive
Female,43,85000,63,1,2,Marketing
Female,52,43000,58,1,3,Artist
Female,63,74000,20,1,2,Artist
Female,33,67000,11,0,1,Healthcare
Male,86,59000,40,0,1,Artist
Female,85,140000,84,1,1,Entertainment
Female,73,31000,47,1,2,Healthcare
Female,21,5000,91,0,1,Marketing
Female,93,19000,58,1,3,Engineer
Male,9,27000,62,7,1,Entertainment
Female,10,68000,80,6,3,Doctor
Male,11,38000,66,8,8,Artist
Female,48,50000,36,6,4,Engineer
Female,73,80000,73,2,2,Entertainment
Female,66,69000,43,9,3,Executive
Female,79,31000,91,3,3,Engineer
Male,62,87000,41,6,2,Doctor
Male,17,79000,16,1,3,Artist
Male,32,32000,86,5,2,Entertainment
Male,85,153787,100,3,3,Entertainment
Male,31,95851,16,5,2,Healthcare
Female,31,145015,73,6,3,Healthcare
Female,38,148539,7,5,2,Healthcare
Female,90,117319,21,1,2,Lawyer
Female,65,180243,26,6,2,Marketing
Female,63,165052,12,4,2,Artist
Female,61,120487,14,0,2,Doctor
Male,26,112766,83,8,4,Engineer
Female,17,156488,65,1,4,Engineer
Male,56,97562,15,5,6,Executive
Female,12,77501,30,5,4,Engineer
Female,24,118302,100,5,1,Lawyer
Female,13,64277,9,9,4,Executive
Male,12,53927,77,2,3,Doctor
Male,72,93921,93,9,2,Lawyer
Female,54,132046,8,4,4,Homemaker
Male,45,183217,91,7,2,Artist
Male,66,182937,44,8,1,Marketing
Female,27,68272,56,8,4,Healthcare
Male,36,69841,21,10,2,Engineer
Male,5,69078,60,13,1,Lawyer
Female,89,110667,100,2,4,Healthcare
Male,13,95469,94,6,1,Doctor
Female,91,102861,40,4,1,Artist
Male,16,133551,7,3,1,Artist
Female,63,64589,90,7,1,Engineer
Male,52,152755,39,4,2,Engineer
Female,37,92313,58,1,5,Healthcare
Female,78,98922,2,2,3,Artist
Male,24,165846,33,0,4,Engineer
Female,4,93713,62,3,4,Engineer
Male,84,137641,67,0,5,Healthcare
Male,0,173743,96,0,4,Artist
Female,67,116126,58,10,2,Entertainment
Female,32,112246,30,8,3,Healthcare
Female,39,69384,75,1,5,Healthcare
Female,68,76529,62,0,2,Healthcare
Female,7,123804,28,14,1,Doctor
Female,76,68292,55,8,2,Artist
Female,84,173185,99,3,1,Artist
Male,75,142034,82,1,4,Entertainment
Male,22,107941,61,0,1,Artist
Female,90,149840,61,1,1,Engineer
Female,4,148431,99,1,8,Healthcare
Female,78,126599,84,0,3,Lawyer
Female,58,57180,22,9,1,Healthcare
Female,99,184426,41,9,1,Artist
Female,24,151085,39,2,5,Marketing
Female,88,166107,98,13,4,Artist
Female,92,67850,91,9,4,Artist
Male,99,173394,4,13,1,Engineer
Female,51,72303,98,7,1,Lawyer
Male,23,181760,35,14,3,Healthcare
Female,13,146858,75,9,1,Doctor
Male,22,172923,20,6,1,Engineer
Female,89,115811,87,11,4,Homemaker
Male,20,184324,51,13,5,Marketing
Female,72,67353,19,9,3,Lawyer
Male,17,165999,71,9,3,Healthcare
Male,90,164914,18,8,3,Artist
Male,99,63364,61,1,2,Entertainment
Female,39,182352,73,4,3,Engineer
Female,37,148544,56,1,2,Entertainment
Male,46,62833,85,1,2,Artist
Male,65,120627,72,0,2,Healthcare
Female,60,130898,30,1,1,Artist
Female,93,103130,74,12,3,Executive
Male,72,106681,15,9,5,Healthcare
Female,36,87353,25,1,5,Entertainment
Male,52,88046,61,8,1,Artist
Female,72,98168,49,1,2,Entertainment
Female,28,178265,5,2,1,Lawyer
Female,48,167232,92,6,4,Doctor
Male,85,140478,43,6,4,Doctor
Male,22,159296,83,8,1,Artist
Female,30,144043,78,1,1,Doctor
Male,46,72594,64,1,2,Artist
Female,82,180288,77,2,2,Artist
Female,73,165734,51,0,1,Entertainment
Male,8,175407,2,5,1,Artist
Male,90,70201,8,0,2,Engineer
Male,34,91503,26,0,6,Artist
Female,10,184522,43,0,2,Artist
Female,79,143560,83,1,3,Artist
Male,83,131574,97,1,2,Artist
Female,20,151124,18,15,3,Artist
Female,25,67447,5,15,2,Artist
Female,26,117454,8,16,2,Healthcare
Female,18,86203,23,13,1,Doctor
Female,7,136231,10,7,1,Artist
Male,1,89144,1,12,2,Doctor
Male,21,119116,30,17,4,Artist
Female,86,163463,31,9,4,Artist
Female,75,151696,82,15,1,Artist
Male,78,184736,52,13,1,Lawyer
Female,87,70419,69,6,4,Homemaker
Female,8,119104,41,14,3,Entertainment
Male,59,130950,28,5,3,Executive
Male,13,140950,77,15,2,Artist
Female,55,82285,35,16,1,Engineer
Female,50,91389,92,11,7,Healthcare
Male,54,186359,95,13,2,Doctor
Male,13,178989,46,14,3,Doctor
Male,79,166335,45,5,5,Engineer
Female,65,119889,11,17,6,Artist
Female,51,66852,73,15,3,Executive
Male,18,103896,36,16,4,Executive
Male,21,187761,87,2,3,Healthcare
Male,37,102717,93,7,4,Healthcare
Male,83,102647,83,0,2,Entertainment
Female,96,113585,31,0,4,Lawyer
Female,65,86509,88,0,4,Artist
Male,80,59099,44,1,7,Marketing
Female,75,135088,5,1,5,Lawyer
Female,87,110870,78,1,4,Engineer
Female,86,187667,12,0,1,Artist
Female,36,124614,25,8,5,Artist
Female,78,166492,40,9,7,Homemaker
Female,62,172758,69,1,2,Entertainment
Male,89,122430,19,1,1,Healthcare
Female,56,183540,96,0,6,Entertainment
Female,35,96484,34,5,4,Artist
Male,33,112587,71,1,4,Artist
Female,58,155672,71,7,7,Entertainment
Female,68,72847,93,1,2,Artist
Male,38,71897,32,2,3,Entertainment
Male,31,158479,57,1,5,Doctor
Male,90,89251,4,1,1,Entertainment
Male,28,179911,24,1,1,Engineer
Male,1,111558,85,7,4,Healthcare
Male,78,127615,78,10,7,Executive
Female,23,50076,32,3,5,Artist
Female,25,77779,62,4,1,Artist
Male,59,169999,38,5,5,Engineer
Female,7,106581,76,1,7,Doctor
Female,24,78223,41,0,1,Lawyer
Male,76,136259,14,0,7,
Male,37,153399,93,1,6,Entertainment
Female,6,162858,91,0,1,Artist
Female,0,57373,29,0,7,
Male,3,133602,47,1,1,Artist
Female,95,66322,88,0,3,Artist
Female,0,68761,16,1,4,Lawyer
Male,7,70749,86,13,3,Artist
Male,54,65874,87,7,6,Artist
Male,89,115996,24,15,1,Engineer
Female,58,67097,91,6,1,Engineer
Female,12,108027,64,13,5,Artist
Male,7,176349,80,8,2,Healthcare
Male,11,88452,40,8,6,Healthcare
Male,74,128266,55,7,4,Engineer
Female,64,156777,20,7,2,Healthcare
Female,48,123234,50,10,7,Lawyer
Female,8,60790,38,1,5,Artist
Female,15,181332,99,14,6,Artist
Male,1,187297,7,0,1,Artist
Female,21,153885,86,6,6,Artist
Male,84,53500,44,3,4,Marketing
Female,5,69443,28,4,6,Doctor
Female,47,124072,56,0,7,Lawyer
Female,96,135800,29,0,7,Healthcare
Male,93,120597,96,2,4,Artist
Female,16,91358,11,1,4,Entertainment
Male,56,53231,41,0,5,Marketing
Female,76,156330,31,1,2,Engineer
Male,0,186002,80,15,2,Doctor
Female,70,111760,53,12,5,Executive
Female,47,143906,12,4,3,Artist
Male,13,182410,22,11,4,Healthcare
Male,86,98463,46,10,5,Homemaker
Male,91,93762,28,15,7,Artist
Male,97,104582,50,8,2,Healthcare
Male,20,130813,92,17,5,Artist
Female,11,59202,92,5,4,Healthcare
Female,28,79968,45,9,2,Lawyer
Male,32,104824,42,0,7,Artist
Male,82,188719,30,0,6,Lawyer
Male,39,187536,66,3,6,Healthcare
Male,7,134008,85,2,1,Entertainment
Female,13,176397,71,6,3,Artist
Female,34,154888,43,9,6,Healthcare
Male,76,155622,81,0,2,Healthcare
Female,30,62330,60,1,1,Healthcare
Female,69,112838,34,1,7,Healthcare
Male,22,58283,59,2,4,Homemaker
Female,60,77857,81,1,6,Artist
Male,66,125024,25,0,1,Artist
Female,57,136242,34,9,1,Artist
Female,60,81934,81,1,4,Healthcare
Female,59,130511,97,3,4,Artist
Female,54,144502,88,3,1,Lawyer
Male,90,63769,6,4,2,Artist
Female,14,66760,20,0,4,Artist
Female,34,135115,54,1,7,Entertainment
Female,85,179877,17,12,4,Healthcare
Female,83,93351,65,1,1,Doctor
Male,12,84547,96,3,3,Homemaker
Male,95,121725,3,12,3,
Male,41,65723,91,6,7,Artist
Female,38,96794,96,6,3,Healthcare
Male,68,72352,61,8,5,Healthcare
Female,4,53097,21,0,7,Healthcare
Female,5,144831,17,1,3,Artist
Female,3,183851,10,1,2,Doctor
Female,20,111896,90,1,3,Executive
Female,3,64824,30,1,1,Executive
Male,36,88565,16,1,5,Healthcare
Female,70,104974,63,1,1,Artist
Female,17,167060,47,1,5,Artist
Female,31,69018,17,6,1,Artist
Female,48,174109,96,0,1,Entertainment
Male,28,62186,29,0,1,Marketing
Male,97,183783,70,9,3,Healthcare
Male,81,83771,1,1,2,Artist
Female,37,148196,91,0,2,Artist
Male,85,131742,87,1,1,Entertainment
Female,78,59971,94,14,7,Homemaker
Female,13,88960,2,13,3,Entertainment
Female,53,140107,38,1,5,Healthcare
Female,41,161896,49,1,3,Entertainment
Female,9,57272,60,1,1,Engineer
Male,20,119952,2,8,2,Healthcare
Female,98,167197,63,1,5,Doctor
Female,44,186116,2,8,6,Healthcare
Female,66,134677,59,15,5,Healthcare
Female,58,180479,74,0,3,Healthcare
Male,97,112783,21,9,6,Artist
Male,13,150258,17,0,3,Doctor
Male,48,115832,92,2,2,Artist
Female,47,104834,44,0,7,Artist
Male,93,152571,66,14,5,Doctor
Female,11,162287,45,3,2,Engineer
Female,68,171761,59,1,6,Doctor
Female,87,77709,73,0,1,Artist
Female,22,95053,17,1,2,Entertainment
Male,89,74820,33,1,2,Doctor
Male,57,152267,92,9,5,Engineer
Male,91,71925,14,4,2,Artist
Female,84,151340,95,1,7,Artist
Male,56,162921,51,0,4,Executive
Female,26,52234,30,1,2,Executive
Female,56,100271,87,1,5,Artist
Female,6,170266,23,3,2,Artist
Female,33,88763,1,1,1,Entertainment
Female,89,107359,26,10,6,
Male,99,164781,83,0,2,Engineer
Female,25,156016,85,2,1,Artist
Female,96,186882,40,1,7,Entertainment
Female,35,99300,88,5,2,Homemaker
Male,16,58127,65,0,3,Marketing
Female,81,89211,12,1,7,Doctor
Female,7,148607,59,1,7,Homemaker
Female,31,139592,62,1,1,Marketing
Female,16,172051,62,1,3,Healthcare
Male,89,57033,99,0,4,Artist
Male,84,117612,63,0,6,Engineer
Male,40,185321,96,0,7,Artist
Female,17,186577,5,8,5,Healthcare
Male,0,151298,89,0,6,Artist
Female,69,123925,52,1,7,Artist
Female,17,169496,12,11,6,Lawyer
Female,0,142892,25,8,1,Entertainment
Female,34,58979,3,9,5,Entertainment
Female,51,141416,100,15,1,Healthcare
Male,54,104854,67,1,7,Healthcare
Female,19,180331,14,17,5,Artist
Female,99,172896,13,0,3,Engineer
Female,2,101451,82,4,3,Healthcare
Female,91,189974,37,8,1,Engineer
Male,65,90084,65,1,6,Artist
Female,47,112247,24,4,5,Executive
Female,91,181775,61,4,5,Artist
Female,64,59088,31,1,3,Artist
Female,91,60856,23,1,6,Artist
Male,32,149900,34,6,3,Artist
Male,15,142776,98,8,5,Engineer
Male,22,162598,84,8,3,Artist
Female,37,146195,89,4,4,Healthcare
Male,83,135268,53,4,5,Lawyer
Female,89,136037,1,5,1,Marketing
Female,33,111191,67,9,4,Artist
Female,13,144111,62,12,5,Entertainment
Female,71,177359,56,6,2,Doctor
Female,10,112818,85,15,7,Marketing
Male,49,53509,98,5,4,Artist
Female,9,168269,75,10,2,Executive
Female,53,86766,2,16,3,Lawyer
Female,63,52661,25,12,5,Healthcare
Female,46,148520,14,11,5,Healthcare
Male,42,149936,52,15,3,Artist
Female,73,102296,31,7,5,Entertainment
Male,75,178416,16,10,7,Executive
Female,49,83788,41,15,1,Doctor
Female,96,184771,77,8,5,Engineer
Female,52,70302,88,14,3,Executive
Female,15,58639,51,5,7,Entertainment
Male,91,97879,40,15,7,Entertainment
Male,22,64707,29,7,3,Entertainment
Male,62,71795,87,8,1,Healthcare
Male,41,76567,85,16,1,Doctor
Male,61,126370,20,11,4,
Female,71,154007,32,7,7,Artist
Female,91,69720,78,17,6,Lawyer
Female,94,85265,68,7,6,Executive
Female,3,155864,31,13,3,Healthcare
Female,15,99421,72,8,7,Artist
Female,96,145457,57,2,1,Executive
Male,12,118041,77,9,2,Artist
Female,23,73759,83,0,7,Doctor
Male,94,90082,17,5,7,Artist
Female,7,74928,12,0,6,Artist
Female,74,101352,36,0,5,Lawyer
Female,52,93947,81,9,2,Healthcare
Male,39,134629,23,1,6,Engineer
Male,72,101858,70,8,6,Healthcare
Female,55,165501,47,10,4,Artist
Male,29,135931,74,5,1,Lawyer
Male,38,103356,20,1,6,Marketing
Female,44,75195,79,1,3,Artist
Male,58,123083,44,6,5,Entertainment
Male,77,73884,30,1,2,Healthcare
Female,56,91180,61,1,7,Entertainment
Male,79,86235,52,0,2,Artist
Female,97,96400,4,1,7,Doctor
Male,78,83599,12,1,6,Healthcare
Female,91,82535,50,0,1,Healthcare
Male,35,92227,8,0,5,Lawyer
Female,43,150444,27,13,4,Artist
Female,37,149095,83,1,2,Lawyer
Male,63,113605,42,3,3,Artist
Female,16,93854,82,0,7,Healthcare
Male,32,118280,92,0,5,Artist
Male,91,94576,90,0,1,Artist
Female,33,129257,70,6,3,Executive
Female,57,70373,10,2,6,Healthcare
Female,43,77600,66,0,1,Healthcare
Female,26,113707,97,0,5,Entertainment
Female,59,189672,8,0,7,Doctor
Female,61,143180,58,0,5,Artist
Female,59,174890,14,3,4,Marketing
Male,66,121377,19,7,7,
Male,26,154857,13,0,7,Healthcare
Female,67,160945,51,0,5,Healthcare
Female,85,119557,35,0,2,Artist
Female,76,187141,33,0,7,Doctor
Female,57,97468,22,0,1,Artist
Female,77,160351,77,8,5,Lawyer
Female,66,178627,94,1,2,Healthcare
Female,49,170188,80,1,6,Lawyer
Female,36,166007,40,1,4,Doctor
Male,74,91794,83,0,7,Entertainment
Female,16,189072,86,6,3,Artist
Male,27,152717,15,1,6,Executive
Female,3,158549,98,0,3,Executive
Male,31,134263,94,1,3,Marketing
Female,30,148236,28,1,1,Executive
Male,94,171677,81,0,6,Artist
Female,31,189446,38,1,6,Artist
Male,49,106633,53,0,3,Artist
Male,49,81084,48,6,5,Executive
Male,53,148759,52,7,7,Doctor
Female,3,117638,95,2,7,Healthcare
Female,91,159537,37,4,1,Doctor
Male,26,79526,6,9,7,Marketing
Male,28,101414,64,8,1,
Female,92,109519,72,1,4,Entertainment
Female,59,156880,70,0,7,Artist
Male,15,157278,58,0,6,Artist
Female,23,144916,84,1,7,Engineer
Male,54,59163,100,3,3,Marketing
Female,93,93991,49,1,3,Artist
