Gender,Age,Annual Income ($),Spending Score (1-100),Work Experience,Family Size,Profession
Female,75,76474,5,5,5,Doctor
Female,14,94655,9,8,1,Healthcare
Male,3,60933,30,8,1,Doctor
Male,16,79257,82,6,2,Healthcare
Female,45,125677,36,5,2,Entertainment
Female,23,127971,56,1,5,Artist
Male,38,76103,62,9,3,Executive
Female,45,114741,96,0,5,Artist
Female,82,157994,92,1,1,Artist
Male,73,93786,44,3,1,Entertainment
Male,36,75178,41,1,7,Entertainment
Male,13,175267,81,1,4,Healthcare
Female,96,99263,100,8,1,Healthcare
Female,83,52590,3,0,4,Healthcare
Male,33,170959,75,0,4,Artist
Male,68,135076,60,1,5,Engineer
Male,88,167112,34,0,1,Lawyer
Female,87,184639,12,1,6,Doctor
Female,88,172369,80,6,6,Artist
Female,43,124256,67,1,7,Marketing
Female,64,89972,92,10,6,Artist
Male,96,67799,42,1,6,Entertainment
Female,72,176074,70,1,7,Doctor
Male,48,167517,27,2,7,Artist
Female,64,77914,11,1,6,Artist
Female,8,57605,81,0,2,Doctor
Female,52,86365,70,1,7,Engineer
Male,3,93883,39,1,2,Healthcare
Female,44,131091,62,4,1,Artist
Male,14,87222,14,8,4,Healthcare
Female,50,117076,45,1,2,Doctor
Male,53,150925,1,1,2,Healthcare
Female,31,149379,100,0,3,Lawyer
Female,31,138644,94,4,3,Engineer
Male,97,148493,42,4,7,Doctor
Male,27,84658,66,4,6,Lawyer
Male,2,111618,99,6,5,Lawyer
Male,81,108759,60,7,6,Artist
Male,64,186203,73,10,5,Artist
Female,11,147258,59,10,2,Lawyer
Female,78,132983,67,7,7,Healthcare
Male,72,149092,39,8,1,Engineer
Male,36,163845,84,5,7,Doctor
Male,97,117777,67,5,5,Artist
Male,88,131584,18,7,3,Artist
Female,21,123904,91,7,5,Artist
Female,62,89801,88,5,4,Artist
Male,73,173466,57,10,5,Entertainment
Female,34,55690,4,4,6,Marketing
Female,50,104467,72,5,1,
Male,39,100419,19,5,4,Artist
Female,82,62951,47,8,2,Lawyer
Male,39,118554,1,4,6,Lawyer
Female,13,140673,49,6,7,Artist
Female,68,75561,87,5,3,Healthcare
Female,77,147306,50,6,6,Healthcare
Female,35,111871,30,10,1,Doctor
Male,5,112884,43,0,6,Healthcare
Female,47,121267,58,1,1,Engineer
Female,48,151519,93,7,2,Artist
Female,34,105448,40,0,5,Artist
Female,20,92048,91,1,1,Healthcare
Male,61,99980,94,10,1,Healthcare
Male,16,84003,68,9,6,Artist
Male,2,110889,95,1,2,Executive
Female,52,82478,95,10,1,Executive
Male,99,139685,20,1,4,Healthcare
Female,84,182374,62,0,6,Entertainment
Female,58,119366,94,4,2,Engineer
Female,91,53788,57,0,2,Doctor
Female,1,90341,92,0,2,Doctor
Female,67,118348,94,1,7,Engineer
Male,56,137428,87,0,2,Artist
Female,62,106982,53,1,7,Entertainment
Female,12,98532,52,0,6,Doctor
Female,38,120825,24,9,7,Executive
Female,51,58006,83,1,5,Executive
Male,20,106941,73,1,1,Artist
Male,43,129782,31,1,2,Entertainment
Male,93,121513,90,0,6,Engineer
Female,54,79925,30,0,3,Healthcare
Male,23,112089,74,7,7,Healthcare
Female,1,138656,27,3,4,
Female,64,146794,90,8,3,Healthcare
Female,55,75033,30,5,5,Engineer
Female,85,149969,78,0,6,Executive
Female,20,124852,39,5,5,Healthcare
Male,73,154837,42,8,4,Executive
Female,53,145678,55,0,1,Executive
Female,7,137354,89,8,7,Artist
Female,50,136660,48,1,3,Entertainment
Female,12,63334,99,0,6,Artist
Male,37,62893,29,1,5,Executive
Male,78,163514,89,9,2,Doctor
Male,29,145934,40,10,2,Marketing
Female,54,119223,58,10,7,Lawyer
Male,89,127479,18,10,2,Doctor
Female,25,136146,98,6,6,Artist
Female,14,76001,46,7,3,Artist
Female,12,84885,24,6,2,Healthcare
Female,18,82812,1,6,2,Artist
Male,74,51260,43,5,5,Entertainment
Male,21,159572,42,5,5,Healthcare
Male,9,130186,88,9,7,Artist
Female,49,176954,57,5,6,Artist
Male,58,85908,99,5,4,Artist
Female,16,75831,5,10,7,Healthcare
Female,55,123045,56,7,3,Engineer
Female,31,161211,10,9,1,Lawyer
Female,59,81702,27,6,4,Marketing
Female,25,173043,3,8,6,Artist
Male,63,126380,90,6,1,Artist
Female,60,128205,27,6,5,Healthcare
Female,41,181355,73,10,3,Artist
Female,84,97931,70,9,7,Healthcare
Male,72,146432,25,6,1,Artist
Female,97,125731,41,6,4,Artist
Female,43,132701,70,5,2,Healthcare
Female,63,116095,8,5,1,Artist
Female,7,135773,42,9,5,Artist
Male,54,136417,45,9,6,Healthcare
Male,27,80783,82,9,3,Artist
Male,28,182580,60,6,6,Executive
Female,84,143567,48,7,2,Artist
Male,71,85908,85,5,4,Entertainment
Female,88,139806,99,4,4,Entertainment
Female,75,77269,24,8,1,Artist
Female,96,105968,65,4,5,Engineer
Female,83,125660,19,10,4,Engineer
Female,86,98444,76,7,4,Entertainment
Male,60,179503,9,4,3,Artist
Female,5,60575,14,5,2,Engineer
Female,65,75685,19,7,3,Marketing
Female,49,85374,45,8,5,Artist
Female,78,128642,19,5,6,Marketing
Male,25,182292,78,7,5,Artist
Female,5,124702,94,10,3,Artist
Female,58,127833,2,7,7,Artist
Female,80,178866,97,8,4,Artist
Female,94,183643,51,5,5,Artist
Male,62,113306,4,5,6,Executive
Male,20,84008,77,8,4,Artist
Male,85,85758,35,10,4,Lawyer
Female,72,63128,45,8,7,Engineer
Male,95,70174,6,10,6,Executive
Female,97,170133,42,5,5,Engineer
Female,25,165978,42,7,3,Artist
Female,17,149727,78,7,3,Artist
Female,19,147052,86,9,4,
Female,59,113389,79,4,6,Doctor
Male,30,111690,73,10,4,Entertainment
Female,63,184830,60,9,3,Doctor
Female,23,91549,23,4,3,Artist
Female,97,94629,17,6,3,Marketing
Female,97,167558,99,4,7,Artist
Male,94,119189,57,9,3,Artist
Female,28,96207,67,5,5,Artist
Male,21,85339,6,4,7,Doctor
Female,25,111942,7,5,5,Artist
Female,48,157003,45,5,4,Engineer
Female,53,117123,23,9,7,Artist
Female,97,172747,76,7,2,Artist
Male,33,157358,52,7,4,Healthcare
Male,5,156655,20,4,5,Entertainment
Male,72,166043,93,7,6,Doctor
Male,40,67768,15,10,6,Doctor
Male,34,171353,34,8,4,Doctor
Female,63,116971,76,7,5,Executive
Female,85,97822,38,5,3,Doctor
Female,86,117203,83,10,3,Healthcare
Female,63,88720,100,10,1,Artist
Female,9,173233,18,5,1,
Female,76,139447,36,8,7,Artist
Male,19,179269,93,6,3,Entertainment
Female,84,136254,90,5,6,Engineer
Male,38,174594,56,8,2,Executive
Female,1,100429,19,9,1,Entertainment
Female,30,73107,48,9,1,Artist
Female,86,98344,25,6,6,Artist
Male,21,163509,21,10,1,Healthcare
Male,15,116204,16,8,2,Engineer
Female,87,95853,53,9,1,Healthcare
Male,40,156411,70,6,5,Artist
Male,2,72889,36,5,7,Homemaker
Female,63,106691,79,9,3,Healthcare
Male,26,144832,42,5,3,Artist
Male,29,132297,53,8,1,Entertainment
Female,7,170345,3,9,5,Executive
Male,28,157383,13,8,2,Lawyer
Female,99,150782,18,8,2,Executive
Male,69,143987,87,10,5,Healthcare
Female,13,129659,59,6,7,Entertainment
Male,73,104826,36,5,1,Healthcare
Female,4,181471,59,10,4,Healthcare
Female,42,152547,56,7,4,Artist
Male,43,85347,9,1,1,Doctor
Female,79,122828,32,0,5,Executive
Male,18,107794,17,0,5,Engineer
Male,39,152566,11,1,7,Entertainment
Female,41,91715,99,0,3,Entertainment
Female,60,99222,48,1,6,Artist
Female,39,70280,99,0,4,Engineer
Female,90,70030,86,1,2,Healthcare
Female,83,102083,24,1,1,Artist
Female,92,166163,87,8,5,Engineer
Female,6,182871,27,8,6,Engineer
Male,50,187545,61,4,6,Executive
Male,90,182910,86,0,1,Entertainment
Female,13,174530,30,1,6,Lawyer
Female,27,115438,37,0,6,Artist
Female,93,93964,80,4,2,Artist
Female,61,180341,75,1,3,Healthcare
Female,91,107323,1,7,7,Engineer
Female,79,119435,55,0,7,Entertainment
Female,80,68341,22,13,6,Artist
Female,16,95365,60,0,5,Artist
Male,4,131093,79,1,7,Lawyer
Female,34,100621,3,1,1,Healthcare
Male,10,116521,47,0,2,Doctor
Female,3,136316,88,0,3,Executive
Male,96,172039,51,0,6,Lawyer
Female,48,70844,22,0,3,Entertainment
Male,25,100964,96,1,6,Marketing
Female,98,128037,39,6,2,Entertainment
Male,84,97081,75,1,3,Marketing
Male,88,92247,47,0,6,Marketing
Male,86,129914,92,1,3,Artist
Female,0,94014,53,9,5,Engineer
Female,56,138864,93,0,5,Artist
Male,6,169299,46,1,5,Marketing
Male,2,119097,40,0,7,Healthcare
Female,73,68161,23,1,2,Doctor
Female,38,181108,32,1,1,Homemaker
Male,37,87764,59,9,7,Engineer
Female,41,102543,54,7,3,Artist
Male,94,139417,13,1,3,Artist
Female,57,81802,29,9,1,Homemaker
Female,96,102788,51,0,1,Artist
Female,59,163179,19,1,7,Healthcare
Male,87,71318,22,1,3,Healthcare
Male,55,63683,34,3,1,Healthcare
Female,16,189689,37,8,5,Healthcare
Male,82,121610,36,0,5,Artist
Female,83,150682,25,1,1,Artist
Female,96,124550,46,0,3,Marketing
Male,55,148875,99,0,4,Artist
Male,6,107117,44,1,3,Artist
Male,33,109223,43,1,5,Engineer
Female,0,120899,7,2,6,Marketing
Female,27,101948,31,0,5,Artist
Male,72,143169,58,0,4,Engineer
Female,13,167619,4,7,6,Healthcare
Female,19,181795,59,3,5,Healthcare
Female,48,186445,41,0,1,Engineer
Female,58,102205,24,1,1,Artist
Female,21,52326,69,0,2,Healthcare
Male,91,82992,5,1,5,Entertainment
Male,44,145520,55,1,7,Homemaker
Female,80,104820,96,2,4,Artist
Female,28,69025,79,0,2,Entertainment
Male,74,164976,89,0,4,Entertainment
Female,79,178576,51,5,5,Executive
Female,42,72415,52,0,5,Marketing
Male,80,112146,24,0,3,Entertainment
Male,8,144830,43,0,1,Artist
Female,24,51661,79,0,7,Entertainment
Female,71,152910,90,1,6,Artist
Male,1,114556,64,0,7,Entertainment
Male,0,143455,62,1,6,Healthcare
Male,30,173096,92,0,3,Healthcare
Female,52,121172,97,5,4,Healthcare
Female,34,56492,15,8,1,Homemaker
Male,64,156422,39,1,7,Entertainment
Male,17,131863,94,1,7,Artist
Male,71,118096,36,0,3,Lawyer
Male,87,149685,30,9,6,Executive
Female,68,89765,28,0,7,Artist
Female,14,177701,49,0,6,Entertainment
Male,24,64738,67,0,6,Artist
Female,10,92734,28,1,4,Lawyer
Female,53,146877,47,4,3,Healthcare
Female,39,62935,60,0,7,Artist
Female,16,67178,17,8,3,Entertainment
Female,64,115754,35,1,3,Engineer
Female,41,186470,21,0,7,Artist
Male,16,100939,34,7,6,Healthcare
Female,94,86172,55,4,4,Artist
Female,40,184222,17,0,2,Healthcare
Male,81,71543,1,1,4,Entertainment
Female,18,174836,63,0,4,Healthcare
Female,78,130706,72,3,6,
Male,8,74407,100,0,6,Doctor
Male,64,130055,46,2,1,Healthcare
Male,45,88707,81,0,5,Healthcare
Male,99,162762,52,1,1,Healthcare
Male,59,154821,77,0,2,Doctor
Male,53,57248,66,5,5,Lawyer
Female,66,99902,54,10,2,Engineer
Female,1,165711,50,1,2,Artist
Male,73,97455,55,6,4,
Female,34,93866,43,9,2,Entertainment
Female,1,141307,17,1,3,Healthcare
Male,73,172011,9,1,5,Doctor
Male,90,68138,18,2,7,Healthcare
Female,32,123246,100,8,6,Homemaker
Female,47,124194,32,1,7,Doctor
Male,15,188696,87,8,3,Homemaker
Female,78,91213,84,3,5,Lawyer
Female,83,166650,99,1,3,Healthcare
Male,2,52727,60,1,3,Artist
Male,75,126469,86,1,2,Entertainment
Male,45,138775,17,0,7,Executive
Female,49,68901,70,7,7,Doctor
Female,41,118621,7,0,7,Homemaker
Male,34,109263,77,0,1,Entertainment
Male,82,150012,83,3,6,Healthcare
Male,37,133850,85,9,3,Marketing
Female,25,81640,95,1,6,Entertainment
Female,52,133214,1,9,7,Marketing
Female,23,186723,42,8,5,Entertainment
Female,96,92100,23,9,3,Artist
Male,5,64484,10,0,5,Homemaker
Female,47,69024,3,4,5,Healthcare
Male,81,171194,55,0,5,Artist
Female,4,183282,34,1,1,Artist
Female,8,100099,74,1,3,Healthcare
Female,35,164435,26,1,3,Lawyer
Male,67,172407,60,9,3,Doctor
Female,9,84781,14,1,3,Executive
Male,82,186130,61,3,7,Lawyer
Female,2,56782,10,9,5,Artist
Male,95,137206,4,0,4,Artist
Female,9,146950,92,6,5,Doctor
Female,99,174275,4,0,2,Healthcare
Male,96,97705,41,8,2,Homemaker
Male,92,188984,69,1,4,Lawyer
Male,24,119238,55,1,3,Artist
Male,58,87923,19,0,5,Entertainment
Male,15,128573,97,1,1,Executive
Female,13,132374,96,0,3,Marketing
Female,51,135164,75,9,3,Artist
Male,9,165194,10,8,3,Artist
Male,0,126060,92,1,3,Doctor
Male,67,89366,55,9,3,Healthcare
Male,58,95172,77,1,5,Healthcare
Female,55,95975,49,0,1,Executive
Female,52,165573,59,0,7,Healthcare
Male,83,180887,59,1,1,Entertainment
Female,83,142720,86,0,1,Executive
Female,90,113460,54,1,7,Lawyer
Male,87,110434,20,7,3,Artist
Female,67,146016,38,1,6,Artist
Male,81,101073,67,0,7,Executive
Female,36,62617,10,9,3,Artist
Female,51,96028,37,0,5,Artist
Female,31,186334,37,0,1,Artist
Female,57,163473,52,0,1,Artist
Male,83,89819,59,4,2,Artist
Female,51,69388,33,3,4,Engineer
Female,15,134748,76,1,6,Marketing
Female,18,149915,94,14,1,Doctor
Female,88,104098,48,1,6,Healthcare
Male,70,80160,10,8,5,Artist
Male,9,124125,91,1,2,Artist
Male,6,170226,31,0,3,Lawyer
Female,8,53306,98,0,2,Engineer
Male,55,103933,31,6,3,Executive
Female,69,85401,10,4,6,Entertainment
Female,18,53812,32,9,5,Homemaker
Female,13,60771,50,1,7,Entertainment
Female,69,56398,75,8,3,Entertainment
Female,69,171118,91,9,3,Engineer
Male,69,79806,73,0,5,Healthcare
Female,89,150187,35,0,5,Healthcare
Female,45,129455,14,0,3,Lawyer
Female,75,116813,72,10,6,Entertainment
Female,54,95734,39,8,7,Homemaker
Male,33,76654,48,4,1,Artist
Male,67,86289,96,1,5,Artist
Male,26,176147,19,0,1,Healthcare
Female,5,142351,97,0,7,Entertainment
Male,65,186673,51,1,1,Doctor
Female,94,131521,62,0,6,Artist
Female,95,50223,15,8,1,Entertainment
Female,48,74308,23,1,2,Entertainment
Female,41,155881,22,0,7,Lawyer
Female,92,168303,16,9,4,Executive
Male,44,182748,58,1,7,Engineer
Female,35,52374,73,1,1,Artist
Female,34,86154,17,1,2,Doctor
Female,52,163612,51,0,5,Executive
Female,64,64756,17,10,1,Marketing
Male,62,185257,58,1,4,Artist
Male,58,78669,75,1,7,Artist
Male,15,164520,47,1,7,Artist
Female,65,92135,49,6,4,Homemaker
Male,20,103195,68,0,7,Doctor
Female,21,161663,36,1,7,Executive
Female,79,57039,34,2,6,Artist
Female,91,54754,4,0,2,Artist
Female,92,136531,76,1,4,Engineer
Male,62,120838,79,1,4,Artist
Male,94,127927,48,0,4,Doctor
Male,10,164214,77,0,4,Lawyer
Female,53,145498,66,8,4,Artist
Male,7,129215,69,9,6,Entertainment
Female,92,152429,76,0,2,Entertainment
Female,12,89252,31,0,5,Entertainment
Female,31,147447,23,6,7,Doctor
Female,93,74467,33,5,1,Lawyer
Female,66,127410,37,8,2,Engineer
Male,49,91290,44,7,7,Healthcare
Female,64,92812,97,5,7,Artist
Female,27,170166,18,10,4,Artist
Female,33,150823,75,4,1,Artist
Male,79,95839,30,7,2,Executive
Female,14,60175,60,9,7,Executive
Female,22,153024,91,10,7,Artist
Female,8,116858,67,5,7,Artist
Female,6,122961,47,8,2,Doctor
Male,81,141471,45,8,6,Artist
Male,69,76155,14,8,7,Healthcare
Male,0,108169,24,10,3,Executive
Female,61,139520,39,8,4,Artist
Male,62,182631,52,5,3,Artist
Female,95,177134,78,10,2,Healthcare
Female,32,181703,54,6,2,Lawyer
Female,13,61917,16,7,2,Artist
Female,1,140648,36,9,7,Executive
Female,63,176783,40,9,4,Doctor
Male,75,59741,67,10,5,Artist
Female,43,156567,89,7,6,Engineer
Female,29,110309,21,6,2,Artist
Female,82,111077,55,9,7,Artist
Female,87,170333,96,4,2,Entertainment
Male,66,183339,39,7,4,Artist
Female,99,84167,46,10,7,Artist
Female,54,184815,50,6,3,Lawyer
Female,49,122556,74,9,7,Artist
Female,60,174768,66,9,2,Entertainment
Male,75,172309,82,4,1,Executive
Male,77,117920,4,10,4,Doctor
Male,34,134882,61,10,3,Artist
Female,63,77259,11,6,6,Lawyer
Male,38,170019,38,7,2,Artist
Female,68,176884,94,10,2,Engineer
Female,80,106709,93,10,2,Marketing
Female,8,168723,31,7,2,Homemaker
Female,86,90228,68,7,5,Engineer
Female,1,89473,85,10,4,Lawyer
Male,56,131911,42,7,7,Healthcare
Female,14,140107,63,6,6,Marketing
Female,4,170403,44,4,5,Artist
Female,58,51416,46,7,5,
Female,6,52648,2,5,2,Artist
Male,17,125471,48,7,1,Engineer
Female,55,106153,62,10,1,Artist
Male,14,124785,28,7,2,Lawyer
Female,22,101474,14,10,2,Homemaker
Female,8,141359,65,4,5,Healthcare
Female,70,57596,96,4,1,Artist
Female,67,78489,81,7,5,Artist
Male,50,112957,71,5,3,Executive
Male,72,82377,37,9,2,Engineer
Male,76,82315,53,6,1,Engineer
Male,80,93253,51,4,5,Artist
Male,20,189650,60,8,4,Lawyer
Female,89,114858,53,10,1,Artist
Female,18,62151,18,8,2,Artist
Female,75,135159,12,7,6,Engineer
Female,5,126263,55,6,3,Marketing
Female,79,123064,41,10,4,Artist
Female,31,181773,40,8,1,Healthcare
Male,92,171794,65,6,5,Artist
Female,15,156339,27,6,2,Homemaker
Male,94,65483,84,10,7,Marketing
Female,35,145654,22,6,3,Executive
Female,68,91609,43,8,1,Entertainment
Female,29,53002,73,5,5,Lawyer
Male,87,115699,61,9,1,Healthcare
Male,33,149609,44,9,2,Executive
Female,29,165254,7,9,7,Executive
Male,43,50418,49,5,1,Healthcare
Male,43,103531,90,10,5,Artist
Female,66,184060,98,10,5,Artist
Male,23,75961,70,5,7,Executive
Male,87,174163,28,4,2,Artist
Female,81,105255,54,8,3,Executive
Male,42,51860,4,4,5,Lawyer
Female,32,185218,83,4,6,Healthcare
Male,7,189709,18,6,6,Artist
Female,91,134665,66,7,2,Artist
Male,95,91352,9,7,3,Doctor
Female,10,154623,21,6,6,Artist
Female,20,113767,88,6,2,Artist
Male,5,160469,61,8,1,Lawyer
Female,84,99418,27,4,2,Artist
Male,54,56215,34,10,4,Healthcare
Male,12,55639,63,8,1,Healthcare
Female,90,62504,99,10,4,Artist
Female,19,151382,38,1,1,Lawyer
Female,91,156574,96,0,7,Marketing
Female,90,60998,35,1,7,Entertainment
Female,60,108509,36,0,2,Doctor
Female,68,85540,49,9,1,Homemaker
Female,43,73915,47,11,2,Artist
Male,52,148901,77,4,4,Healthcare
Male,81,152602,91,0,1,Entertainment
Female,54,58999,22,7,3,Entertainment
Female,43,133740,37,5,4,Artist
Female,20,113217,41,9,1,Lawyer
Female,71,60209,46,1,3,Artist
Female,26,145491,72,9,5,Entertainment
Female,75,61393,65,7,5,Doctor
Female,52,133252,55,1,1,Artist
Female,40,187234,14,0,5,Doctor
Male,5,145563,60,9,6,Entertainment
Female,46,165810,38,3,5,Healthcare
Male,98,125181,30,0,7,Artist
Female,84,56809,96,1,2,Healthcare
Male,35,69419,68,9,1,Healthcare
Female,78,70689,54,1,4,Artist
Male,64,55011,53,1,7,Artist
Female,98,87955,79,0,2,Engineer
Male,66,153660,24,0,5,Healthcare
Male,32,104494,28,6,4,Healthcare
Male,22,184443,44,3,7,Executive
Female,17,150778,35,1,7,Entertainment
Female,22,88729,81,1,1,Engineer
Male,9,151902,18,0,2,Artist
Male,24,51604,4,0,2,Artist
Female,8,157316,75,9,3,Artist
Female,52,125508,15,1,6,Artist
Male,62,186157,54,1,1,Healthcare
Female,37,169381,45,0,4,Entertainment
Male,68,110195,47,9,2,Homemaker
Female,63,81199,80,1,2,Entertainment
Female,15,58459,67,0,6,Executive
Female,44,173682,89,12,6,Artist
Male,18,162983,16,0,6,Entertainment
Male,30,94480,1,0,4,Executive
Female,69,168710,80,1,4,Doctor
Male,16,150193,83,2,2,Engineer
Female,71,91823,74,1,4,Artist
Female,24,173091,24,6,2,Entertainment
Male,57,102692,94,0,2,Healthcare
Male,97,156812,77,0,6,Healthcare
Male,68,51468,48,0,3,Artist
Female,11,114071,37,0,2,Healthcare
Female,63,155638,81,1,4,
Male,68,129971,61,8,3,Artist
Female,69,104160,77,4,4,Engineer
Female,77,124995,66,0,1,Healthcare
Female,73,180437,50,1,5,Entertainment
Female,19,134644,96,1,2,Executive
Female,1,130089,67,0,5,Artist
Male,71,149318,27,4,1,Artist
Male,6,125591,79,8,6,Healthcare
Female,68,173047,17,0,3,Healthcare
Female,39,61298,91,0,5,Artist
Male,75,132993,55,8,2,Entertainment
Female,65,72313,36,1,5,Lawyer
Female,30,84885,9,6,5,Entertainment
Male,46,126228,95,8,2,Marketing
Male,40,51199,29,7,7,Executive
Female,40,54631,70,0,6,Artist
Female,20,131810,16,5,7,Healthcare
Male,88,138482,59,8,4,Marketing
Male,85,74081,87,4,3,Healthcare
Male,94,112426,54,9,6,Engineer
Female,52,164038,53,5,4,
Female,68,53552,97,7,6,Marketing
Male,15,142147,78,8,4,Artist
Male,4,180324,41,9,2,Artist
Male,59,149067,78,9,7,Doctor
Male,32,184408,38,6,7,Entertainment
Female,8,59116,45,10,6,Artist
Female,92,174786,94,4,3,Executive
Male,9,71076,2,8,1,Artist
Female,41,56837,4,8,4,Healthcare
Female,18,134752,47,6,5,Engineer
Female,78,112887,80,9,6,Entertainment
Female,0,73128,74,7,5,Artist
Female,11,152765,17,8,1,Healthcare
Female,36,140637,19,8,7,Executive
Male,46,137973,50,7,7,Healthcare
Female,95,126791,34,6,4,Artist
Female,97,75125,89,8,3,Executive
Male,2,101718,11,8,3,Executive
Female,94,69654,30,4,4,Homemaker
Female,0,105935,46,4,5,Doctor
Male,3,74607,69,6,1,Healthcare
Male,77,151985,29,4,7,Healthcare
Male,70,76892,64,5,2,Executive
Male,58,87602,25,5,3,Executive
Male,72,182317,46,8,6,Healthcare
Male,90,158280,92,6,7,Executive
Female,23,59905,79,7,5,
Female,87,128153,42,7,6,Artist
Male,64,142612,58,4,6,Doctor
Female,15,180163,9,10,7,Doctor
Female,14,68009,17,9,3,Artist
Male,54,166183,65,7,6,Artist
Male,76,132537,44,5,3,Doctor
Female,76,146308,49,5,1,Artist
Female,52,63454,38,5,5,Artist
Male,96,110519,6,9,4,Artist
Female,55,66728,50,10,5,Healthcare
Female,54,170638,64,4,5,Artist
Male,19,129635,100,6,4,Artist
Male,29,133587,74,5,3,Marketing
Male,96,126225,47,7,4,Engineer
Female,20,148776,21,8,5,Artist
Female,91,142602,64,7,6,Lawyer
Male,37,102413,38,5,5,Healthcare
Male,42,68765,69,4,1,Entertainment
Male,1,57522,75,10,5,Artist
Female,58,149237,80,8,6,Entertainment
Female,42,184844,24,6,1,Entertainment
Female,48,131656,45,9,6,Lawyer
Female,11,181026,39,6,2,Marketing
Male,59,101698,87,9,3,Artist
Female,45,152560,32,9,2,Entertainment
Male,73,142502,97,5,1,Doctor
Female,85,155432,21,4,6,Engineer
Female,70,108544,49,4,5,Entertainment
Female,52,106530,46,7,2,Engineer
Male,70,124359,51,7,7,Homemaker
Female,88,146970,90,7,6,Artist
Male,61,182176,96,9,5,Artist
Female,46,114435,34,8,3,Artist
Male,65,134213,32,8,4,Homemaker
Female,84,115580,73,8,5,Entertainment
Female,76,124034,88,10,2,Executive
Male,31,67894,42,9,1,Doctor
Male,55,107099,89,4,6,Executive
Male,45,140263,88,10,5,Entertainment
Male,98,104249,12,5,2,Engineer
Male,40,168821,36,4,5,Executive
Female,14,153145,59,8,6,Healthcare
Female,41,128960,43,9,4,Executive
Male,60,127438,82,7,2,Engineer
Male,60,125968,100,8,2,Lawyer
Male,84,104589,85,10,2,Artist
Male,0,165321,93,8,1,Doctor
Female,10,86925,76,7,2,Artist
Female,62,149797,19,5,6,Artist
Male,33,137094,68,4,1,Lawyer
Female,52,55395,41,10,1,Marketing
Female,2,153622,51,6,6,Lawyer
Male,27,74050,44,8,1,Entertainment
Female,4,68094,61,4,7,Doctor
Male,63,59244,80,7,1,Artist
Female,54,118944,77,4,4,Artist
Female,47,75293,55,6,7,Doctor
Female,30,166983,69,7,3,Artist
Female,97,129444,96,5,6,Entertainment
Male,94,181183,24,9,3,Marketing
Female,64,175254,100,9,5,Artist
Female,19,54121,89,6,3,Engineer
Female,71,184387,40,8,7,Artist
Female,91,73158,32,7,7,Doctor
Male,87,90961,14,9,2,Healthcare
Male,77,182109,4,7,2,Executive
Male,90,110610,52,5,2,Entertainment
